
                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023a (9.14.0.2206163) 64-bit (glnxa64)
                             February 22, 2023

Warning: X does not support locale en_US.UTF-8
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
*************************************************************************************
Solving problem 2013_firL1 from pass dataset ...
[Matrices A]
	block 1: 20902 x 59706, norm  = 2.8496e+04, sparcity = 3.1882e-02
	total: 20902 x 59706, norm = 2.8496e+04, sparcity = 3.1882e-02
[Cone]
	block 1: 'q' [ 3 3 3 3 3 ... 3 3 3 3 3 ]
		(Cartesian product of 19902 cones with sizes ranging from 3 to 3)
System_opt = 2
Number of dense rows: 1000
Number of sparse rows: 19902
Number of dense columns (new At): 0
Number of sparse columns (new At): 120412
Number of non-zero elements in lhs_structure: 19902
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   27 4.8e+04  1.6e+00 -3.7e+00 8.4e-01 4.1e+00 1.3e-06 2.1e-03 5.7e-05 6.1e-05 9.3e-16 9.4e-16 1.0e-12 1.0e+00 
   28 4.8e+04 -1.1e+00 -3.7e+00 4.4e-01 2.0e+00 9.3e-07 6.1e-03 9.1e-06 1.9e-05 1.3e-15 1.3e-15 1.0e-12 1.0e+00 
   29 4.8e+04 -3.1e+00 -3.7e+00 6.9e-02 4.2e-01 7.3e-07 2.4e-02 8.9e-06 5.6e-06 5.7e-15 5.9e-15 1.0e-12 1.0e+00 
   30 4.8e+04 -3.4e+00 -3.7e+00 3.0e-02 1.9e-01 8.9e-07 3.5e-02 1.2e-05 1.8e-06 1.4e-14 1.6e-14 1.0e-12 5.9e-01 
   31 4.8e+04 -3.6e+00 -3.7e+00 9.5e-03 6.0e-02 4.4e-07 7.1e-03 8.7e-05 9.4e-06 6.6e-15 6.7e-15 1.0e-12 1.0e+00 
   32 4.8e+04 -3.7e+00 -3.7e+00 9.7e-04 6.3e-03 2.9e-07 1.1e-02 6.0e-06 2.4e-06 4.4e-15 4.8e-15 1.0e-12 1.0e+00 
   33 4.8e+04 -3.7e+00 -3.7e+00 3.4e-04 2.1e-03 1.5e-07 3.1e-04 4.8e-05 1.0e-05 3.2e-16 3.2e-16 1.0e-12 1.0e+00 
   34 4.8e+04 -3.7e+00 -3.7e+00 3.4e-05 2.4e-04 8.2e-08 2.8e-03 4.4e-07 2.7e-06 9.0e-16 9.2e-16 1.0e-12 1.0e+00 
   35 4.8e+04 -3.7e+00 -3.7e+00 1.2e-05 1.0e-04 1.4e-07 5.2e-03 1.4e-06 7.2e-07 3.4e-15 3.5e-15 1.0e-12 5.9e-01 
   36 4.8e+04 -3.7e+00 -3.7e+00 4.9e-06 1.9e-05 4.6e-08 5.2e-04 1.3e-05 4.4e-06 2.4e-16 2.4e-16 1.0e-12 1.0e+00 
  -- sigma updated: 1000000.000000
   37 1.0e+06 -3.6e+00 -3.7e+00 8.6e-03 1.2e+00 2.3e-08 2.0e-02 4.4e-07 9.7e-07 7.8e-16 7.9e-16 1.0e-12 1.0e+00 
   38 1.0e+06 -3.6e+00 -3.7e+00 7.5e-03 1.1e+00 4.0e-08 3.1e-02 8.2e-05 3.7e-06 1.6e-15 1.6e-15 1.0e-12 5.9e-01 
   39 1.0e+06 -3.6e+00 -3.7e+00 7.2e-03 1.0e+00 2.1e-08 5.5e-03 6.4e-04 2.3e-05 5.8e-16 5.8e-16 1.0e-12 1.0e+00 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   40 1.0e+06 -3.6e+00 -3.7e+00 6.2e-03 8.8e-01 1.6e-08 1.5e-03 3.9e-05 6.1e-06 1.2e-16 1.2e-16 1.0e-12 1.0e+00 
   41 1.0e+06 -3.6e+00 -3.7e+00 4.0e-03 5.7e-01 1.2e-08 1.1e-03 3.8e-06 1.9e-06 8.6e-17 8.6e-17 1.0e-12 1.0e+00 
   42 1.0e+06 -3.7e+00 -3.7e+00 1.4e-03 2.0e-01 5.3e-09 1.7e-03 8.8e-07 5.6e-07 6.0e-16 6.1e-16 1.0e-12 1.0e+00 
   43 1.0e+06 -3.7e+00 -3.7e+00 1.7e-04 2.5e-02 3.6e-09 2.9e-03 4.7e-07 1.4e-07 3.0e-15 3.0e-15 1.0e-12 1.0e+00 
   44 1.0e+06 -3.7e+00 -3.7e+00 6.5e-05 9.3e-03 2.1e-09 1.1e-04 4.1e-06 5.9e-07 3.4e-16 3.5e-16 1.0e-12 1.0e+00 
   45 1.0e+06 -3.7e+00 -3.7e+00 9.1e-06 1.3e-03 1.2e-09 8.7e-04 5.3e-08 1.6e-07 1.4e-15 1.4e-15 1.0e-12 1.0e+00 
   46 1.0e+06 -3.7e+00 -3.7e+00 3.6e-06 5.2e-04 7.9e-10 5.1e-05 2.1e-06 6.5e-07 9.8e-17 9.8e-17 1.0e-12 1.0e+00 
   47 1.0e+06 -3.7e+00 -3.7e+00 2.2e-06 3.1e-04 6.3e-10 1.9e-07 4.2e-08 1.5e-06 1.8e-17 1.8e-17 1.0e-12 1.0e+00 
   48 1.0e+06 -3.7e+00 -3.7e+00 1.1e-06 1.5e-04 5.0e-10 5.3e-05 1.1e-10 9.8e-07 3.4e-17 3.4e-17 1.0e-12 1.0e+00 
   49 1.0e+06 -3.7e+00 -3.7e+00 2.4e-07 3.7e-05 3.7e-10 2.8e-05 1.0e-08 3.1e-07 1.2e-16 1.2e-16 1.0e-12 1.0e+00 
   50 1.0e+06 -3.7e+00 -3.7e+00 1.2e-08 3.3e-06 2.5e-10 1.2e-04 1.8e-09 9.8e-08 6.6e-16 6.6e-16 1.0e-12 1.0e+00 
   51 1.0e+06 -3.7e+00 -3.7e+00 4.2e-09 1.3e-06 3.2e-10 2.5e-04 2.8e-09 3.3e-09 2.0e-14 2.0e-14 1.0e-12 5.9e-01 
   52 1.0e+06 -3.7e+00 -3.7e+00 2.7e-10 2.4e-08 1.8e-10 1.4e-04 2.8e-08 1.8e-08 2.6e-16 2.6e-16 1.0e-12 1.0e+00 
   53 1.0e+06 -3.7e+00 -3.7e+00 5.5e-11 1.6e-09 2.8e-11 1.7e-05 7.6e-08 7.1e-08 1.2e-17 1.2e-17 1.0e-12 1.0e+00 
   54 1.0e+06 -3.7e+00 -3.7e+00 3.8e-11 1.8e-10 6.0e-12 1.7e-09 3.2e-09 1.3e-07 2.7e-18 2.7e-18 1.0e-12 1.0e+00 
   55 1.0e+06 -3.7e+00 -3.7e+00 5.3e-11 1.0e-11 2.2e-12 1.2e-09 2.3e-13 5.7e-08 1.0e-17 1.0e-17 1.0e-12 1.0e+00 

time =

  101.6217

iter: 55, time: 1.02e+02
