
                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023a (9.14.0.2206163) 64-bit (glnxa64)
                             February 22, 2023

Warning: X does not support locale en_US.UTF-8
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
*************************************************************************************
Solving problem 2013_firL1Linfeps from pass dataset ...
[Matrices A]
	block 1: 30084 x 59172, norm  = 1.4193e+04, sparcity = 5.5465e-03
	total: 30084 x 59172, norm = 1.4193e+04, sparcity = 5.5465e-03
[Cone]
	block 1: 'q' [ 3 3 3 3 3 ... 3 3 3 3 3 ]
		(Cartesian product of 19724 cones with sizes ranging from 3 to 3)
System_opt = 2
Number of dense rows: 499
Number of sparse rows: 29585
Number of dense columns (new At): 2
Number of sparse columns (new At): 108978
Number of non-zero elements in lhs_structure: 128203
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   11 1.0e+02 -1.0e-04 -4.0e-02 3.8e-02 4.5e-04 1.6e-04 1.6e-01 6.8e-03 5.4e-04 1.5e-09 1.5e-09 6.0e-08 7.3e-01 
   12 1.0e+02 -1.3e-04 -4.5e-02 4.3e-02 2.3e-05 1.5e-04 2.0e-02 2.8e-03 5.3e-04 4.1e-11 4.1e-11 6.0e-08 1.0e+00 
   13 1.0e+02 -1.4e-04 -4.6e-02 4.4e-02 7.9e-07 1.3e-04 8.3e-04 2.4e-04 3.6e-04 1.4e-11 1.4e-11 6.0e-08 1.0e+00 
   14 1.0e+02 -1.4e-04 -4.6e-02 4.4e-02 1.9e-08 8.5e-05 4.0e-01 5.8e-06 2.4e-04 2.0e-12 2.0e-12 3.6e-08 1.0e+00 
   15 1.0e+02 -2.1e-04 -2.6e-02 2.5e-02 7.8e-07 8.4e-05 7.6e-02 2.4e-03 1.4e-04 2.7e-09 2.7e-09 3.6e-08 6.6e-01 
   16 1.0e+02 -3.9e-04 -2.8e-02 2.7e-02 4.0e-08 6.1e-05 6.6e-03 3.2e-04 9.8e-05 3.4e-11 3.5e-11 3.6e-08 1.0e+00 
   17 1.0e+02 -4.1e-04 -2.8e-02 2.7e-02 1.5e-09 5.3e-05 4.1e-04 1.9e-05 6.0e-05 2.3e-11 2.3e-11 3.6e-08 1.0e+00 
   18 1.0e+02 -4.1e-04 -2.8e-02 2.7e-02 1.6e-11 5.2e-05 3.9e-01 7.3e-07 4.0e-05 1.5e-11 1.5e-11 2.2e-08 1.0e+00 
   19 1.0e+02 -6.7e-04 -1.8e-02 1.7e-02 4.1e-07 1.9e-04 7.6e-02 8.0e-04 4.0e-05 7.4e-09 7.4e-09 2.2e-08 5.9e-01 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   20 1.0e+02 -2.4e-03 -1.9e-02 1.6e-02 7.1e-08 1.5e-04 6.0e-02 1.6e-04 6.6e-05 4.2e-11 7.4e-11 2.2e-08 1.0e+00 
   21 1.0e+02 -2.3e-03 -1.9e-02 1.6e-02 1.4e-08 8.0e-05 1.5e-02 8.5e-05 4.3e-05 2.5e-11 3.3e-11 2.2e-08 1.0e+00 
   22 1.0e+02 -2.2e-03 -1.9e-02 1.6e-02 3.4e-10 2.3e-05 2.0e-03 1.5e-05 2.3e-05 2.0e-11 2.1e-11 2.2e-08 1.0e+00 
   23 1.0e+02 -2.2e-03 -1.9e-02 1.6e-02 1.6e-11 4.5e-05 3.7e-01 1.4e-06 9.9e-06 2.6e-11 2.6e-11 1.3e-08 1.0e+00 
   24 1.0e+02 -4.1e-03 -1.6e-02 1.1e-02 2.9e-07 2.8e-04 1.6e-01 2.6e-04 1.3e-05 5.0e-09 5.1e-09 1.3e-08 5.9e-01 
   25 1.0e+02 -6.7e-03 -1.6e-02 9.5e-03 3.5e-08 2.7e-04 1.8e-01 1.1e-04 2.7e-05 3.6e-11 1.3e-10 1.3e-08 9.0e-01 
   26 1.0e+02 -6.6e-03 -1.7e-02 9.8e-03 1.7e-08 1.0e-04 4.0e-02 8.8e-05 1.8e-05 5.7e-11 1.2e-10 1.3e-08 1.0e+00 
   27 1.0e+02 -6.6e-03 -1.7e-02 9.9e-03 7.6e-10 2.2e-05 7.7e-03 1.4e-05 8.6e-06 5.9e-11 6.4e-11 1.3e-08 1.0e+00 
   28 1.0e+02 -6.6e-03 -1.7e-02 9.9e-03 3.4e-11 3.6e-05 2.7e-01 1.8e-06 3.3e-06 2.7e-11 2.8e-11 7.8e-09 1.0e+00 
   29 1.0e+02 -8.6e-03 -1.6e-02 7.4e-03 4.9e-08 3.3e-05 6.6e-02 6.4e-05 4.0e-06 2.1e-09 2.3e-09 7.8e-09 5.9e-01 
   30 1.0e+02 -1.0e-02 -1.6e-02 6.1e-03 2.5e-09 5.6e-06 3.5e-03 1.1e-05 2.7e-06 3.8e-10 4.2e-10 7.8e-09 1.0e+00 
   31 1.0e+02 -9.9e-03 -1.6e-02 6.1e-03 2.2e-10 3.3e-06 1.8e-04 4.1e-07 9.3e-07 3.4e-10 4.4e-10 7.8e-09 1.0e+00 
   32 1.0e+02 -9.8e-03 -1.6e-02 6.2e-03 4.4e-11 2.8e-05 1.8e-01 1.5e-08 5.3e-07 7.8e-11 8.7e-11 4.7e-09 1.0e+00 
   33 1.0e+02 -1.1e-02 -1.6e-02 4.6e-03 1.1e-08 2.6e-05 3.7e-02 1.5e-05 1.2e-06 7.6e-09 8.5e-09 4.7e-09 6.6e-01 
   34 1.0e+02 -1.2e-02 -1.6e-02 3.9e-03 6.2e-10 5.4e-06 2.0e-03 3.0e-06 1.2e-06 6.8e-10 7.4e-10 4.7e-09 1.0e+00 
   35 1.0e+02 -1.2e-02 -1.6e-02 3.9e-03 3.5e-11 2.3e-06 3.3e-04 1.1e-07 4.5e-07 6.5e-11 7.0e-11 4.7e-09 1.0e+00 
   36 1.0e+02 -1.2e-02 -1.6e-02 4.0e-03 7.5e-11 2.1e-05 1.3e-01 1.3e-08 2.3e-07 1.4e-10 1.5e-10 2.8e-09 1.0e+00 
   37 1.0e+02 -1.3e-02 -1.6e-02 3.0e-03 5.4e-09 1.5e-05 1.3e-02 5.1e-06 5.5e-07 8.7e-09 1.0e-08 2.8e-09 7.3e-01 
   38 1.0e+02 -1.3e-02 -1.6e-02 2.7e-03 7.5e-10 2.8e-06 1.4e-03 5.3e-07 4.8e-07 1.3e-09 1.5e-09 2.8e-09 1.0e+00 
   39 1.0e+02 -1.3e-02 -1.6e-02 2.7e-03 4.7e-10 1.1e-06 1.5e-04 4.0e-08 1.7e-07 8.7e-10 9.5e-10 2.8e-09 1.0e+00 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   40 1.0e+02 -1.3e-02 -1.6e-02 2.8e-03 2.6e-10 1.6e-05 8.7e-02 3.0e-09 8.2e-08 4.8e-10 5.3e-10 1.7e-09 1.0e+00 
   41 1.0e+02 -1.3e-02 -1.6e-02 2.3e-03 1.3e-08 5.9e-05 2.1e-02 1.7e-06 2.4e-07 3.3e-08 3.9e-08 1.7e-09 5.9e-01 
   42 1.0e+02 -1.4e-02 -1.6e-02 1.9e-03 1.8e-09 4.4e-06 1.2e-03 4.2e-07 4.0e-07 3.4e-09 3.4e-09 1.7e-09 1.0e+00 
   43 1.0e+02 -1.4e-02 -1.6e-02 2.0e-03 4.6e-10 1.8e-06 2.5e-04 1.7e-08 1.0e-07 8.7e-10 9.2e-10 1.7e-09 1.0e+00 
   44 1.0e+02 -1.4e-02 -1.6e-02 2.0e-03 2.0e-10 1.3e-05 6.2e-02 2.4e-09 4.8e-08 4.0e-10 4.1e-10 1.0e-09 1.0e+00 
   45 1.0e+02 -1.4e-02 -1.6e-02 1.6e-03 2.3e-08 8.1e-06 3.7e-03 6.0e-07 1.1e-07 5.0e-08 6.0e-08 1.0e-09 7.3e-01 
   46 1.0e+02 -1.4e-02 -1.6e-02 1.5e-03 1.9e-09 1.7e-06 8.7e-04 3.5e-08 8.9e-08 3.6e-09 3.7e-09 1.0e-09 1.0e+00 
   47 1.0e+02 -1.4e-02 -1.6e-02 1.5e-03 4.0e-10 5.8e-07 1.0e-04 5.9e-09 3.4e-08 7.9e-10 8.1e-10 1.0e-09 1.0e+00 
   48 1.0e+02 -1.4e-02 -1.6e-02 1.5e-03 1.4e-10 1.0e-05 4.5e-02 4.8e-10 1.5e-08 2.7e-10 2.7e-10 6.1e-10 1.0e+00 
   49 1.0e+02 -1.4e-02 -1.6e-02 1.2e-03 4.5e-08 8.3e-06 6.0e-03 2.1e-07 4.8e-08 8.7e-08 1.1e-07 6.1e-10 8.1e-01 
   50 1.0e+02 -1.4e-02 -1.6e-02 1.2e-03 7.9e-09 1.7e-06 1.6e-03 2.8e-08 4.4e-08 1.5e-08 1.6e-08 6.1e-10 1.0e+00 
   51 1.0e+02 -1.4e-02 -1.6e-02 1.1e-03 2.1e-09 5.0e-07 1.3e-04 7.7e-09 2.3e-08 4.2e-09 4.3e-09 6.1e-10 1.0e+00 
   52 1.0e+02 -1.4e-02 -1.6e-02 1.0e-03 1.2e-09 7.9e-06 3.3e-02 4.3e-10 1.0e-08 2.3e-09 2.5e-09 3.7e-10 1.0e+00 
   53 1.0e+02 -1.5e-02 -1.5e-02 8.4e-04 4.4e-08 5.8e-06 5.6e-03 1.1e-07 3.0e-08 8.6e-08 1.1e-07 3.7e-10 8.1e-01 
   54 1.0e+02 -1.5e-02 -1.5e-02 7.6e-04 9.9e-09 1.0e-06 1.4e-03 1.8e-08 2.7e-08 1.9e-08 2.0e-08 3.7e-10 1.0e+00 
   55 1.0e+02 -1.5e-02 -1.5e-02 6.8e-04 2.7e-09 2.3e-07 7.5e-05 4.7e-09 1.4e-08 4.6e-09 5.3e-09 3.7e-10 1.0e+00 
   56 1.0e+02 -1.5e-02 -1.5e-02 6.4e-04 1.7e-10 6.4e-06 2.5e-02 7.7e-09 2.4e-08 3.0e-10 3.5e-10 2.2e-10 1.0e+00 
   57 1.0e+02 -1.5e-02 -1.5e-02 4.9e-04 4.7e-08 4.7e-06 5.2e-03 5.8e-08 1.9e-08 8.3e-08 1.1e-07 2.2e-10 8.1e-01 
   58 1.0e+02 -1.5e-02 -1.5e-02 4.4e-04 1.9e-08 1.8e-05 2.0e-02 1.2e-08 1.7e-08 9.4e-09 1.4e-08 2.2e-10 5.9e-01 
   59 1.0e+02 -1.5e-02 -1.5e-02 3.8e-04 4.0e-08 3.2e-05 9.3e-03 4.7e-08 2.9e-08 8.5e-08 1.2e-07 2.2e-10 5.9e-01 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   60 1.0e+02 -1.5e-02 -1.5e-02 4.0e-04 3.7e-08 6.1e-06 1.2e-03 2.1e-08 3.7e-08 3.9e-08 7.3e-08 2.2e-10 1.0e+00 
   61 1.0e+02 -1.5e-02 -1.5e-02 3.6e-04 7.2e-10 5.2e-06 1.9e-02 2.7e-09 1.9e-08 8.8e-10 1.4e-09 1.3e-10 1.0e+00 
   62 1.0e+02 -1.5e-02 -1.5e-02 2.8e-04 2.4e-08 1.6e-04 9.1e-01 4.4e-08 1.8e-08 2.9e-08 7.9e-08 1.3e-10 5.9e-01 
   63 1.0e+02 -1.5e-02 -1.5e-02 1.4e-04 5.6e-08 1.4e-03 4.1e-01 2.1e-06 7.1e-08 9.1e-08 8.9e-08 1.3e-10 5.9e-01 
   64 1.0e+02 -1.5e-02 -1.5e-02 8.9e-05 1.7e-08 7.0e-04 8.2e-01 9.5e-07 1.7e-07 8.6e-09 2.4e-08 1.3e-10 1.0e+00 
   65 1.0e+02 -1.5e-02 -1.5e-02 1.4e-04 3.5e-08 6.8e-04 3.5e-01 1.9e-06 1.3e-07 1.8e-11 5.8e-08 1.3e-10 5.9e-01 
   66 1.0e+02 -1.5e-02 -1.5e-02 1.5e-04 2.0e-08 1.2e-03 2.1e-01 8.1e-07 1.3e-07 1.1e-11 8.0e-08 7.9e-11 5.9e-01 
   67 1.0e+02 -1.5e-02 -1.5e-02 2.3e-04 1.7e-08 6.5e-06 9.6e-03 4.8e-07 1.6e-07 1.1e-11 2.8e-08 7.9e-11 1.0e+00 
   68 1.0e+02 -1.5e-02 -1.5e-02 1.6e-04 2.3e-08 3.3e-06 4.7e-03 2.2e-08 2.0e-08 1.9e-08 9.6e-08 7.9e-11 5.9e-01 
   69 1.0e+02 -1.5e-02 -1.5e-02 1.3e-04 8.6e-08 1.6e-06 2.3e-03 7.7e-09 1.0e-08 9.3e-08 3.2e-07 7.9e-11 5.9e-01 
   70 1.0e+02 -1.5e-02 -1.5e-02 1.2e-04 1.1e-06 8.4e-07 1.1e-03 2.6e-09 5.5e-09 1.9e-06 3.9e-06 7.9e-11 5.9e-01 
   71 1.0e+02 -1.5e-02 -1.5e-02 1.2e-04 5.9e-07 3.2e-06 1.0e-02 8.5e-10 3.0e-09 3.0e-07 4.2e-07 4.7e-11 5.9e-01 
   72 1.0e+02 -1.5e-02 -1.5e-02 8.9e-05 6.9e-07 7.8e-06 2.7e-03 8.3e-09 5.1e-09 5.1e-07 1.5e-06 4.7e-11 5.9e-01 
   73 1.0e+02 -1.5e-02 -1.5e-02 7.7e-05 2.8e-07 5.1e-06 8.7e-04 2.1e-09 7.2e-09 1.1e-08 2.0e-08 4.7e-11 5.9e-01 
   74 1.0e+02 -1.5e-02 -1.5e-02 6.9e-05 2.8e-08 6.3e-07 8.3e-05 6.9e-10 6.1e-09 4.1e-08 5.7e-08 4.7e-11 1.0e+00 
   75 1.0e+02 -1.5e-02 -1.5e-02 7.0e-05 7.4e-09 2.7e-07 3.5e-05 2.0e-09 7.7e-09 1.0e-09 1.0e-09 4.7e-11 7.3e-01 
   76 1.0e+02 -1.5e-02 -1.5e-02 7.0e-05 1.9e-09 2.6e-06 7.8e-03 3.5e-10 1.8e-09 3.9e-09 3.9e-09 2.8e-11 5.9e-01 
   77 1.0e+02 -1.5e-02 -1.5e-02 4.1e-05 1.1e-06 3.3e-06 3.1e-03 9.1e-10 6.8e-10 1.3e-06 2.2e-06 2.8e-11 1.0e+00 
   78 1.0e+02 -1.5e-02 -1.5e-02 4.1e-05 4.5e-07 1.7e-06 1.5e-03 3.6e-10 7.5e-10 5.2e-08 5.7e-08 2.8e-11 5.9e-01 
   79 1.0e+02 -1.5e-02 -1.5e-02 4.2e-05 1.8e-07 9.2e-07 7.8e-04 5.4e-11 1.7e-10 4.2e-08 4.5e-08 2.8e-11 5.9e-01 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   80 1.0e+02 -1.5e-02 -1.5e-02 4.2e-05 7.1e-08 4.9e-07 3.9e-04 8.1e-12 4.1e-11 2.3e-08 2.4e-08 2.8e-11 5.9e-01 
   81 1.0e+02 -1.5e-02 -1.5e-02 4.2e-05 2.9e-08 1.8e-06 5.2e-03 1.2e-12 9.5e-12 1.9e-08 1.9e-08 1.7e-11 5.9e-01 
   82 1.0e+02 -1.5e-02 -1.5e-02 2.5e-05 3.8e-07 5.8e-07 6.4e-04 1.6e-11 1.6e-11 4.6e-07 7.5e-07 1.7e-11 1.0e+00 
   83 1.0e+02 -1.5e-02 -1.5e-02 2.5e-05 1.4e-07 2.7e-07 3.0e-04 2.0e-12 1.0e-11 9.1e-08 1.0e-07 1.7e-11 5.9e-01 
   84 1.0e+02 -1.5e-02 -1.5e-02 2.5e-05 6.4e-08 1.2e-07 1.4e-04 2.9e-13 2.3e-12 5.2e-08 5.4e-08 1.7e-11 5.9e-01 
   85 1.0e+02 -1.5e-02 -1.5e-02 2.5e-05 3.2e-08 5.5e-08 6.0e-05 3.9e-14 4.9e-13 3.9e-08 3.9e-08 1.7e-11 5.9e-01 
   86 1.0e+02 -1.5e-02 -1.5e-02 2.5e-05 1.3e-08 1.3e-06 3.6e-03 2.5e-13 5.7e-13 1.8e-08 1.9e-08 1.0e-11 5.9e-01 
   87 1.0e+02 -1.5e-02 -1.5e-02 1.5e-05 4.0e-07 1.4e-06 9.9e-04 3.1e-13 3.8e-13 4.8e-07 7.9e-07 1.0e-11 1.0e+00 
   88 1.0e+02 -1.5e-02 -1.5e-02 1.5e-05 1.6e-07 7.1e-07 5.1e-04 8.5e-14 3.9e-13 5.8e-08 6.2e-08 1.0e-11 5.9e-01 
   89 1.0e+02 -1.5e-02 -1.5e-02 1.5e-05 7.1e-08 3.7e-07 2.6e-04 1.3e-14 8.9e-14 5.7e-08 5.8e-08 1.0e-11 5.9e-01 
   90 1.0e+02 -1.5e-02 -1.5e-02 1.5e-05 2.9e-08 1.9e-07 1.3e-04 2.0e-15 2.1e-14 4.6e-08 4.7e-08 1.0e-11 5.9e-01 
   91 1.0e+02 -1.5e-02 -1.5e-02 1.5e-05 1.4e-08 9.0e-07 2.4e-03 2.9e-16 4.7e-15 3.4e-08 3.4e-08 6.1e-12 5.9e-01 
   92 1.0e+02 -1.5e-02 -1.5e-02 9.0e-06 1.7e-06 4.4e-07 3.9e-04 5.5e-15 8.8e-15 2.1e-06 3.4e-06 6.1e-12 1.0e+00 
   93 1.0e+02 -1.5e-02 -1.5e-02 9.0e-06 7.0e-07 2.3e-07 2.0e-04 9.0e-16 6.6e-15 3.7e-08 3.8e-08 6.1e-12 5.9e-01 
   94 1.0e+02 -1.5e-02 -1.5e-02 9.0e-06 2.9e-07 1.2e-07 9.8e-05 1.4e-16 1.5e-15 3.9e-08 4.0e-08 6.1e-12 5.9e-01 
   95 1.0e+02 -1.5e-02 -1.5e-02 9.0e-06 1.2e-07 5.5e-08 4.6e-05 8.1e-16 1.7e-15 4.6e-08 4.6e-08 6.1e-12 5.9e-01 
   96 1.0e+02 -1.5e-02 -1.5e-02 9.0e-06 5.5e-08 6.4e-07 1.6e-03 1.5e-16 4.1e-16 3.5e-08 3.5e-08 3.7e-12 5.9e-01 
   97 1.0e+02 -1.5e-02 -1.5e-02 5.4e-06 2.4e-07 5.7e-07 3.8e-04 1.0e-16 2.1e-16 2.8e-07 4.7e-07 3.7e-12 1.0e+00 
   98 1.0e+02 -1.5e-02 -1.5e-02 5.4e-06 1.0e-07 3.0e-07 1.9e-04 2.3e-17 2.0e-16 4.4e-08 4.5e-08 3.7e-12 5.9e-01 
   99 1.0e+02 -1.5e-02 -1.5e-02 5.4e-06 4.1e-08 1.5e-07 9.6e-05 3.6e-18 4.6e-17 2.9e-08 2.9e-08 3.7e-12 5.9e-01 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
  100 1.0e+02 -1.5e-02 -1.5e-02 5.4e-06 1.9e-08 7.5e-08 4.6e-05 2.2e-17 5.1e-17 2.8e-08 2.8e-08 3.7e-12 5.9e-01 
  101 1.0e+02 -1.5e-02 -1.5e-02 5.4e-06 9.0e-09 4.5e-07 1.1e-03 4.2e-18 1.2e-17 2.0e-08 2.0e-08 2.2e-12 5.9e-01 
  102 1.0e+02 -1.5e-02 -1.5e-02 3.2e-06 1.3e-06 3.6e-07 2.2e-04 1.8e-18 4.9e-18 1.6e-06 2.6e-06 2.2e-12 1.0e+00 
  103 1.0e+02 -1.5e-02 -1.5e-02 3.2e-06 5.3e-07 1.9e-07 1.1e-04 3.6e-19 4.4e-18 5.4e-08 5.5e-08 2.2e-12 5.9e-01 
  104 1.0e+02 -1.5e-02 -1.5e-02 3.2e-06 2.1e-07 1.0e-07 5.4e-05 5.5e-20 1.0e-18 3.0e-08 3.1e-08 2.2e-12 5.9e-01 
  105 1.0e+02 -1.5e-02 -1.5e-02 3.2e-06 9.0e-08 5.0e-08 2.6e-05 4.1e-19 1.2e-18 2.1e-08 2.1e-08 2.2e-12 5.9e-01 
  106 1.0e+02 -1.5e-02 -1.5e-02 3.2e-06 3.6e-08 3.2e-07 7.1e-04 1.8e-19 6.5e-19 1.4e-08 1.4e-08 1.3e-12 5.9e-01 
  107 1.0e+02 -1.5e-02 -1.5e-02 1.9e-06 8.2e-07 2.3e-07 1.2e-04 7.1e-20 2.5e-19 9.8e-07 1.6e-06 1.3e-12 1.0e+00 
  108 1.0e+02 -1.5e-02 -1.5e-02 1.9e-06 3.4e-07 1.1e-07 5.6e-05 1.2e-20 2.2e-19 5.5e-08 5.5e-08 1.3e-12 5.9e-01 
  109 1.0e+02 -1.5e-02 -1.5e-02 1.9e-06 1.4e-07 5.3e-08 2.6e-05 2.8e-19 8.2e-19 2.9e-08 2.9e-08 1.3e-12 5.9e-01 
  110 1.0e+02 -1.5e-02 -1.5e-02 1.9e-06 5.8e-08 2.4e-08 1.1e-05 1.8e-19 6.6e-19 1.4e-08 1.4e-08 1.3e-12 5.9e-01 
  111 1.0e+02 -1.5e-02 -1.5e-02 1.9e-06 2.5e-08 2.2e-07 4.7e-04 1.1e-19 5.2e-19 7.4e-09 7.4e-09 8.0e-13 5.9e-01 
  112 1.0e+02 -1.5e-02 -1.5e-02 1.2e-06 1.9e-06 1.7e-07 7.0e-05 4.7e-20 2.2e-19 2.3e-06 3.8e-06 8.0e-13 1.0e+00 
  113 1.0e+02 -1.5e-02 -1.5e-02 1.2e-06 7.7e-07 7.9e-08 3.3e-05 3.2e-19 9.3e-19 6.8e-08 6.8e-08 8.0e-13 5.9e-01 
  114 1.0e+02 -1.5e-02 -1.5e-02 1.2e-06 3.2e-07 3.7e-08 1.5e-05 2.0e-19 7.4e-19 3.0e-08 3.0e-08 8.0e-13 5.9e-01 
  115 1.0e+02 -1.5e-02 -1.5e-02 1.2e-06 1.3e-07 1.7e-08 6.4e-06 1.3e-19 5.9e-19 1.3e-08 1.4e-08 8.0e-13 5.9e-01 
  116 1.0e+02 -1.5e-02 -1.5e-02 1.2e-06 5.3e-08 1.6e-07 3.1e-04 7.7e-20 4.7e-19 6.1e-09 6.2e-09 4.8e-13 5.9e-01 
  117 1.0e+02 -1.5e-02 -1.5e-02 6.9e-07 3.7e-06 5.4e-08 2.5e-05 3.1e-20 1.9e-19 4.5e-06 7.4e-06 4.8e-13 1.0e+00 
  118 1.0e+02 -1.5e-02 -1.5e-02 7.0e-07 1.5e-06 2.4e-08 1.1e-05 1.7e-19 6.6e-19 8.5e-08 8.6e-08 4.8e-13 5.9e-01 
  119 1.0e+02 -1.5e-02 -1.5e-02 7.0e-07 6.2e-07 1.0e-08 4.6e-06 1.0e-19 5.2e-19 3.9e-08 3.9e-08 4.8e-13 5.9e-01 

time =

   86.4388

iter: 119, time: 8.64e+01
