
                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023a (9.14.0.2206163) 64-bit (glnxa64)
                             February 22, 2023

Warning: X does not support locale en_US.UTF-8
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
*************************************************************************************
Solving problem 2013_firL2L1eps from pass dataset ...
[Matrices A]
	block 1: 20903 x 60708, norm  = 4.0299e+04, sparcity = 3.1749e-02
	total: 20903 x 60708, norm = 4.0299e+04, sparcity = 3.1749e-02
[Cone]
	block 1: 'q' [ 1002 3 3 3 3 ... 3 3 3 3 3 ]
		(Cartesian product of 19903 cones with sizes ranging from 3 to 1002)
System_opt = 2
Number of dense rows: 1000
Number of sparse rows: 19903
Number of dense columns (new At): 0
Number of sparse columns (new At): 101514
Number of non-zero elements in lhs_structure: 19903
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   27 1.0e+04  3.2e+04 -2.5e+00 1.0e+00 3.6e+02 2.5e-04 1.5e-02 4.4e-01 2.1e-01 4.5e-15 4.5e-15 2.2e-13 1.0e+00 
   28 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 2.5e-04 1.6e-01 2.5e-02 6.2e-02 3.8e-14 3.9e-14 1.3e-13 1.0e+00 
   29 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 2.5e-04 2.3e-03 1.4e+00 3.1e-01 4.2e-15 1.4e-14 1.3e-13 1.0e+00 
   30 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 2.6e-04 4.7e-01 5.3e-03 9.3e-02 5.5e-14 5.5e-14 1.3e-13 1.0e+00 
   31 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 2.5e-04 1.0e-03 6.0e+00 4.7e-01 8.0e-16 7.3e-16 1.3e-13 1.0e+00 
   32 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 2.5e-04 1.2e-02 2.9e-03 1.4e-01 1.2e-14 1.2e-14 1.3e-13 1.0e+00 
   33 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 2.5e-04 4.8e-04 1.4e-02 4.2e-02 1.1e-15 1.1e-15 1.3e-13 1.0e+00 
   34 1.0e+04  3.2e+04 -2.4e+00 1.0e+00 3.6e+02 2.5e-04 5.2e-04 7.8e-05 1.3e-02 1.5e-15 1.5e-15 7.8e-14 1.0e+00 
   35 1.0e+04  3.1e+04 -2.4e+00 1.0e+00 3.5e+02 2.4e-04 5.0e-04 2.8e-05 3.8e-03 4.5e-16 9.5e-14 7.8e-14 1.0e+00 
   36 1.0e+04  2.8e+04 -2.4e+00 1.0e+00 3.2e+02 2.2e-04 1.8e-03 7.8e-06 1.1e-03 1.4e-15 1.9e-14 7.8e-14 1.0e+00 
   37 1.0e+04  2.5e+04 -2.5e+00 1.0e+00 2.9e+02 2.0e-04 2.4e-03 3.9e-05 8.6e-04 2.1e-15 2.7e-15 7.8e-14 1.0e+00 
   38 1.0e+04  2.2e+04 -2.5e+00 1.0e+00 2.5e+02 1.7e-04 3.0e-03 4.3e-05 6.6e-04 2.0e-15 9.4e-14 7.8e-14 1.0e+00 
   39 1.0e+04  1.8e+04 -2.6e+00 1.0e+00 2.1e+02 1.5e-04 3.9e-03 4.4e-05 5.0e-04 2.3e-15 6.5e-14 7.8e-14 1.0e+00 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   40 1.0e+04  1.5e+04 -2.7e+00 1.0e+00 1.6e+02 1.2e-04 4.8e-03 4.8e-05 3.7e-04 3.4e-15 1.7e-12 4.7e-14 1.0e+00 
   41 1.0e+04  1.1e+04 -2.7e+00 1.0e+00 1.2e+02 8.5e-05 6.1e-03 4.7e-05 2.7e-04 2.7e-15 4.6e-14 4.7e-14 1.0e+00 
   42 1.0e+04  7.0e+03 -2.8e+00 1.0e+00 7.8e+01 5.6e-05 8.8e-03 4.9e-05 1.9e-04 3.4e-15 8.2e-14 4.7e-14 1.0e+00 
   43 1.0e+04  3.9e+03 -2.9e+00 1.0e+00 4.4e+01 3.3e-05 1.1e-02 5.7e-05 1.3e-04 3.1e-15 1.9e-12 4.7e-14 1.0e+00 
   44 1.0e+04  1.8e+03 -2.9e+00 1.0e+00 2.0e+01 1.6e-05 1.6e-02 5.7e-05 8.4e-05 3.7e-15 3.0e-14 4.7e-14 1.0e+00 
   45 1.0e+04  6.0e+02 -3.0e+00 1.0e+00 6.7e+00 7.6e-06 2.2e-02 6.6e-05 5.0e-05 3.5e-15 1.7e-14 4.7e-14 1.0e+00 
   46 1.0e+04  1.4e+02 -3.0e+00 9.9e-01 1.6e+00 5.1e-06 3.0e-02 7.2e-05 3.0e-05 4.0e-15 1.2e-13 2.8e-14 1.0e+00 
   47 1.0e+04  2.0e+01 -3.0e+00 9.6e-01 2.6e-01 4.7e-06 3.4e-02 7.9e-05 2.0e-05 3.6e-15 1.9e-11 2.8e-14 1.0e+00 
   48 1.0e+04  1.1e-01 -3.0e+00 7.6e-01 3.6e-02 4.2e-06 3.2e-02 7.3e-05 1.6e-05 1.7e-15 1.2e-14 2.8e-14 1.0e+00 
   49 1.0e+04 -2.7e+00 -3.1e+00 4.8e-02 3.8e-03 4.0e-06 3.2e-02 5.4e-05 1.2e-05 3.6e-14 6.4e-13 2.8e-14 1.0e+00 
   50 1.0e+04 -2.9e+00 -3.1e+00 1.8e-02 1.4e-03 2.3e-06 3.3e-03 2.7e-04 5.9e-05 3.5e-15 8.7e-12 2.8e-14 1.0e+00 
   51 1.0e+04 -3.0e+00 -3.1e+00 4.4e-03 3.9e-04 1.2e-06 2.9e-03 2.2e-05 3.8e-05 7.5e-16 3.5e-14 2.8e-14 1.0e+00 
   52 1.0e+04 -3.1e+00 -3.1e+00 1.6e-04 7.4e-05 9.9e-07 4.7e-03 1.6e-05 2.3e-05 6.8e-16 4.0e-15 1.7e-14 1.0e+00 
   53 1.0e+04 -3.1e+00 -3.1e+00 5.3e-04 1.1e-05 9.4e-07 5.5e-03 2.0e-05 1.7e-05 1.0e-15 2.8e-13 1.7e-14 1.0e+00 
   54 1.0e+04 -3.1e+00 -3.1e+00 5.2e-04 1.6e-06 8.9e-07 5.8e-03 1.9e-05 1.4e-05 1.2e-15 2.1e-13 1.7e-14 1.0e+00 
   55 1.0e+04 -3.1e+00 -3.1e+00 4.1e-04 6.3e-07 9.3e-07 6.7e-03 1.6e-05 1.1e-05 9.7e-16 8.4e-15 1.7e-14 1.0e+00 
   56 1.0e+04 -3.1e+00 -3.1e+00 2.7e-04 3.0e-07 1.0e-06 7.9e-03 1.5e-05 8.6e-06 5.8e-16 5.2e-15 1.7e-14 1.0e+00 
   57 1.0e+04 -3.1e+00 -3.1e+00 1.4e-04 2.9e-06 5.3e-07 1.1e-03 8.8e-05 4.5e-05 5.1e-16 8.2e-13 1.7e-14 1.0e+00 
   58 1.0e+04 -3.1e+00 -3.1e+00 1.6e-05 6.7e-07 2.5e-07 1.1e-03 1.0e-05 2.8e-05 8.5e-17 1.9e-15 1.0e-14 1.0e+00 
   59 1.0e+04 -3.1e+00 -3.1e+00 2.8e-05 1.2e-07 2.7e-07 1.9e-03 7.8e-06 1.6e-05 8.2e-17 9.6e-14 1.0e-14 1.0e+00 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   60 1.0e+04 -3.1e+00 -3.1e+00 2.6e-07 1.0e-07 1.7e-07 9.4e-04 1.1e-05 1.3e-05 2.0e-16 5.8e-11 1.0e-14 1.0e+00 
   61 1.0e+04 -3.1e+00 -3.1e+00 7.0e-06 2.3e-08 1.4e-07 7.9e-04 4.3e-06 9.0e-06 2.8e-16 4.1e-12 1.0e-14 1.0e+00 
   62 1.0e+04 -3.1e+00 -3.1e+00 6.7e-06 9.3e-09 1.5e-07 1.0e-03 2.9e-06 6.7e-06 2.6e-16 2.1e-15 1.0e-14 1.0e+00 
   63 1.0e+04 -3.1e+00 -3.1e+00 5.2e-06 6.3e-09 1.3e-07 9.0e-04 2.9e-06 5.5e-06 1.1e-16 1.0e-14 1.0e-14 1.0e+00 
   64 1.0e+04 -3.1e+00 -3.1e+00 4.2e-06 3.6e-09 1.5e-07 1.1e-03 2.1e-06 4.2e-06 4.1e-16 5.7e-14 6.1e-15 1.0e+00 
   65 1.0e+04 -3.1e+00 -3.1e+00 2.9e-06 3.1e-09 1.5e-07 1.1e-03 2.1e-06 3.5e-06 5.2e-16 1.5e-13 6.1e-15 1.0e+00 
   66 1.0e+04 -3.1e+00 -3.1e+00 1.9e-06 2.7e-09 1.3e-07 9.7e-04 1.6e-06 2.8e-06 2.5e-16 3.6e-15 6.1e-15 1.0e+00 
   67 1.0e+04 -3.1e+00 -3.1e+00 1.5e-06 2.2e-09 1.3e-07 9.6e-04 1.2e-06 2.1e-06 2.1e-16 3.5e-14 6.1e-15 1.0e+00 
   68 1.0e+04 -3.1e+00 -3.1e+00 1.0e-06 9.6e-09 3.0e-08 3.3e-05 5.8e-06 1.1e-05 9.3e-17 4.5e-15 6.1e-15 1.0e+00 
   69 1.0e+04 -3.1e+00 -3.1e+00 3.4e-07 3.6e-09 2.0e-08 2.3e-05 9.9e-06 2.7e-05 1.1e-17 8.7e-16 6.1e-15 1.0e+00 
   70 1.0e+04 -3.1e+00 -3.1e+00 8.2e-07 6.4e-10 2.1e-08 9.1e-05 2.4e-06 7.1e-06 3.3e-17 6.3e-16 3.7e-15 1.0e+00 
   71 1.0e+04 -3.1e+00 -3.1e+00 9.5e-07 1.8e-09 2.3e-08 1.3e-04 4.3e-06 5.7e-06 2.1e-17 4.5e-15 3.7e-15 1.0e+00 
   72 1.0e+04 -3.1e+00 -3.1e+00 1.0e-06 8.3e-10 1.3e-07 9.5e-04 1.2e-07 8.1e-07 2.6e-16 4.3e-14 3.7e-15 5.9e-01 
   73 1.0e+04 -3.1e+00 -3.1e+00 1.1e-06 7.2e-09 2.1e-08 4.9e-05 4.4e-06 8.1e-06 6.7e-17 1.0e-14 3.7e-15 1.0e+00 
   74 1.0e+04 -3.1e+00 -3.1e+00 3.1e-08 3.4e-09 1.3e-08 5.2e-05 9.6e-06 1.8e-05 1.1e-17 8.2e-15 3.7e-15 1.0e+00 
   75 1.0e+04 -3.1e+00 -3.1e+00 1.8e-07 1.7e-09 1.0e-08 1.8e-05 8.0e-06 1.3e-05 7.6e-18 7.1e-16 3.7e-15 1.0e+00 
   76 1.0e+04 -3.1e+00 -3.1e+00 2.0e-07 2.4e-10 9.7e-09 1.8e-05 3.3e-06 9.5e-06 3.6e-18 1.2e-15 2.2e-15 1.0e+00 
   77 1.0e+04 -3.1e+00 -3.1e+00 3.4e-07 5.2e-10 1.0e-08 3.9e-05 2.7e-06 7.5e-06 7.9e-18 4.3e-15 2.2e-15 1.0e+00 
   78 1.0e+04 -3.1e+00 -3.1e+00 1.9e-07 6.2e-10 8.2e-09 4.3e-06 3.4e-06 6.0e-06 8.7e-18 8.2e-15 2.2e-15 1.0e+00 
   79 1.0e+04 -3.1e+00 -3.1e+00 2.3e-07 3.0e-10 1.4e-08 9.2e-05 2.7e-07 1.7e-06 5.3e-17 4.5e-14 2.2e-15 6.6e-01 
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   80 1.0e+04 -3.1e+00 -3.1e+00 1.2e-07 7.0e-10 9.4e-09 5.7e-05 1.4e-06 1.6e-06 7.2e-17 4.8e-14 2.2e-15 1.0e+00 
   81 1.0e+04 -3.1e+00 -3.1e+00 9.9e-08 4.2e-10 1.6e-08 1.2e-04 8.2e-07 1.1e-06 6.7e-17 8.7e-13 2.2e-15 7.3e-01 
   82 1.0e+04 -3.1e+00 -3.1e+00 9.4e-08 1.7e-10 7.7e-08 5.6e-04 2.8e-08 1.8e-07 2.3e-16 2.7e-11 1.3e-15 5.9e-01 
   83 1.0e+04 -3.1e+00 -3.1e+00 6.7e-08 2.3e-10 1.1e-08 7.5e-05 6.5e-07 1.7e-06 7.8e-16 2.6e-11 1.3e-15 1.0e+00 
   84 1.0e+04 -3.1e+00 -3.1e+00 7.2e-09 4.7e-11 2.2e-09 1.3e-06 3.1e-06 3.8e-06 6.3e-17 3.4e-14 1.3e-15 1.0e+00 
   85 1.0e+04 -3.1e+00 -3.1e+00 2.0e-08 7.6e-12 3.0e-09 1.9e-05 8.2e-08 7.0e-07 1.7e-17 5.5e-12 1.3e-15 1.0e+00 
   86 1.0e+04 -3.1e+00 -3.1e+00 1.5e-08 3.8e-12 6.7e-09 4.9e-05 3.2e-07 6.2e-07 6.1e-18 6.1e-14 1.3e-15 5.9e-01 
   87 1.0e+04 -3.1e+00 -3.1e+00 5.5e-09 9.8e-12 1.3e-08 9.3e-05 4.6e-07 6.3e-07 1.7e-17 3.3e-13 1.3e-15 7.3e-01 
   88 1.0e+04 -3.1e+00 -3.1e+00 2.9e-08 4.3e-11 1.3e-09 2.1e-06 3.4e-06 3.8e-06 5.4e-18 2.8e-14 7.9e-16 1.0e+00 
   89 1.0e+04 -3.1e+00 -3.1e+00 6.1e-09 1.2e-11 2.5e-09 1.7e-05 1.0e-07 5.8e-07 1.9e-17 8.4e-13 7.9e-16 6.6e-01 
   90 1.0e+04 -3.1e+00 -3.1e+00 1.3e-08 5.7e-12 5.1e-09 3.7e-05 2.9e-07 5.6e-07 2.0e-17 2.8e-13 7.9e-16 5.9e-01 
   91 1.0e+04 -3.1e+00 -3.1e+00 3.2e-09 5.8e-11 9.1e-10 3.7e-06 2.4e-06 3.5e-06 1.9e-18 5.8e-13 7.9e-16 1.0e+00 
   92 1.0e+04 -3.1e+00 -3.1e+00 3.8e-09 1.0e-11 1.1e-09 6.5e-06 4.7e-07 1.7e-06 3.1e-18 1.6e-13 7.9e-16 1.0e+00 
   93 1.0e+04 -3.1e+00 -3.1e+00 2.0e-09 1.1e-11 6.6e-10 5.4e-07 5.3e-07 1.4e-06 4.1e-18 6.3e-13 7.9e-16 1.0e+00 

time =

  159.5366

iter: 93, time: 1.60e+02
